question	answer
1.1合同构成	本保险条款、投保单或其他投保文件、保险单或其他保险凭证、附贴批单和其他约定书，均为投保人与本公司订立的复星联合康乐一生重大疾病保险（C款升级款）合同（以下简称本合同）的构成部分。凡涉及本合同的约定，均应当采用书面形式。合同生效日期在本合同中载明。保单年度、保险费的约定交纳日均以该日期计算。
1.3投保范围	符合本公司承保条件者均可作为本合同的被保险人。投保年龄以周岁计算。
1.4犹豫期	自投保人签收本合同的次日零时起，有15日的犹豫期。在此期间，请投保人认真审阅本合同，如果投保人认为本合同与投保人的需求不相符，可以在此期间提出解除本合同，本公司将扣除不超过10元工本费后向投保人无息退还保险费。解除本合同时，投保人须填写解除合同申请书，并提供保险合同和有效身份证件，自本公司收到投保人的解除合同申请书起，本合同即被解除，对于合同解除前发生的保险事故，本公司不承担保险责任。
2提供的保障	
2.1基本保险金额	本合同的基本保险金额，由投保人在投保时与本公司约定，并在本合同中载明。
2.2保险期间	本合同的保险期间由投保人与本公司约定并在本合同中载明，自本合同生效之日零时起至约定的终止日的二十四时止。
2.3保险责任	在本合同保险期间内，本公司承担下列保险责任：
2.3.1重大疾病	被保险人在保险期间内因意外，或本合同生效（若曾复效，则自本合同最后复效）之日起180天后因非意外的原因在本公司指定或认可的医疗机构由专科医生确诊初次发生本合同所列的一种或多种重大疾病，本公司按本合同基本保险金额给付重大疾病保险金，同时本合同终止。被保险人在本合同生效（若曾复效，则自本合同最后复效）之日起180天内因非意外的原因在本公司指定或认可的医疗机构由专科医生确诊初次发生本合同列明的一种或多种重大疾病，本公司将按投保人已交纳本合同累计保险费数额（不计息）给付重大疾病保险金，同时本合同终止。本合同提供保障的重大疾病共有80种，名单如下，详见本保险条款附表一。
2.3.2轻症疾病	被保险人在保险期间内因意外，或在本合同生效（若曾复效，则自本合同最后复效）之日起180天后因非意外的原因在本公司指定或认可的医疗机构由专科医生确诊初次发生本合同列明的一种或多种轻症疾病，本公司按本合同基本保险金额的30给付轻症疾病保险金。被保险人在本合同生效（若曾复效，则自本合同最后复效）之日起180天内因非意外的原因在本公司指定或认可的医疗机构由专科医生确诊初次发生本合同列明的一种或多种轻症疾病，本公司将按投保人已交纳的本合同累计保险费数额（不计息）给付轻症疾病保险金，同时本合同终止。每种轻症疾病限给付一次，给付后该种轻症疾病保险责任终止。不同轻症疾病可以多次给付，但本合同的轻症疾病保险金累积给付以三次为限。当累积给付的轻症疾病保险金达到三次时，轻症疾病保险责任终止。如果被保险人因同一原因导致其罹患本合同所定义的两种或两种以上的轻症疾病，本公司仅按一种轻症疾病给付轻症疾病保险金。本合同提供保障的轻症疾病共有35种，名单如下，详见本保险条款附表。
2.3.3轻症疾病豁免保险费	被保险人在保险期间内因意外，或在本合同生效（若曾复效，则自本合同最后复效）之日起180天后因非意外的原因在本公司指定或认可的医疗机构由专科医生确诊初次发生本合同列明的一种或多种轻症疾病，则自确诊日后首个本合同的保险费约定交纳日开始，直至本合同最后一次保险费约定交纳日止，本公司豁免前述期间内本合同应交纳的保险费。本公司视豁免的保险费为已交纳的保险费，本合同继续有效。被保险人在本合同生效（若曾复效，则自本附加合同最后复效）之日起180天内因非意外的原因在本公司指定或认可的医疗机构由专科医生确诊初次发生本合同列明的一种或多种轻症疾病，本公司不承担轻症疾病豁免保险费责任，同时本合同终止。
